time,lat,lon,alt,Current,RSSI,ECIO,IO,SINR(8),RSRQ,SNR,RSRP,s_pcid,s_rc,s_db,s_lband,s_State,p_pcid,p_rc,p_db,p_lband,E-UTRA band 1: 2100,E-UTRA band 1: 900
2021-11-10T07:29:49.000Z,35.38749953,139.4305283,66,-44,-44,-2.5,-106,9,-16,-1.8,-75,195,475,15,eutran-1,deconfigured,109,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -19.8, -84.1, -56.6, '\t\tCell [1]:', 258.0, -17.0, -80.5, -55.7, '\t\tCell [2]:', 134.0, -19.2, -83.7, -56.4, '\t\tCell [0]:', 326.0, -15.9, -77.0, -52.7, '\t\tCell [1]:', 108.0, -15.0, -77.8, -53.4, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 109.0, -14.0, -74.9, -42.7, '\tCell [1]:', 188.0, -19.8, -83.0, -53.5, '\tCell [2]:', 131.0, -20.0, -84.6, -53.9]"
2021-11-10T07:29:57.000Z,35.38749558,139.4304328,65,-44,-44,-2.5,-106,9,-16,-4.6,-75,195,475,15,eutran-1,deactivated,109,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -17.2, -80.5, -55.5, '\t\tCell [1]:', 258.0, -16.8, -80.9, -54.7, '\t\tCell [2]:', 134.0, -17.4, -81.5, -55.3, '\t\tCell [3]:', 81.0, -19.0, -82.3, -55.3, '\t\tCell [4]:', 74.0, -18.5, -82.4, -56.1, '\t\tCell [5]:', 269.0, -19.0, -82.0, -55.0, '\t\tCell [6]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [0]:', 108.0, -14.7, -77.6, -55.8, '\t\tCell [1]:', 325.0, -17.3, -79.2, -55.4, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 109.0, -15.4, -75.7, -43.0, '\tCell [1]:', 131.0, -20.0, -82.0, -52.5, '\tCell [2]:', 188.0, -20.0, -80.9, -52.2]"
2021-11-10T07:29:58.000Z,35.38747919,139.4303767,66,-44,-44,-2.5,-106,9,-16,-5.6,-75,195,475,15,eutran-1,activated,109,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -17.5, -81.5, -55.4, '\t\tCell [1]:', 184.0, -18.8, -82.7, -56.2, '\t\tCell [2]:', 258.0, -19.1, -81.7, -54.8, '\t\tCell [3]:', 134.0, -18.8, -82.2, -55.6]","['\tCell [0]:', 106.0, -13.7, -73.9, -42.5, '\tCell [1]:', 131.0, -20.0, -81.7, -52.1, '\tCell [2]:', 188.0, -19.1, -80.4, -52.3, '\tCell [3]:', 109.0, -17.8, -79.4, -51.9]"
2021-11-10T07:30:06.000Z,35.38732492,139.4298597,65,-44,-44,-2.5,-106,9,-16,-5.6,-75,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -16.8, -80.7, -56.4, '\t\tCell [1]:', 137.0, -17.7, -81.6, -56.0, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -15.4, -75.8, -44.3, '\tCell [1]:', 131.0, -19.7, -81.1, -54.0, '\tCell [2]:', 188.0, -18.1, -79.3, -53.9]"
2021-11-10T07:30:07.000Z,35.38731249,139.4297964,64,-44,-44,-2.5,-106,9,-16,-3,-75,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -15.5, -79.7, -55.6, '\t\tCell [1]:', 134.0, -16.5, -80.5, -55.1, '\t\tCell [0]:', 108.0, -15.8, -78.1, -53.4, '\t\tCell [1]:', 326.0, -17.6, -77.0, -52.1, '\t\tCell [2]:', 325.0, -11.6, -69.7, -52.1, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -14.8, -75.6, -43.7, '\tCell [1]:', 131.0, -19.0, -79.7, -52.1, '\tCell [2]:', 60.0, -20.0, -83.6, -52.8, '\tCell [3]:', 163.0, -18.5, -78.8, -52.2]"
2021-11-10T07:30:10.000Z,35.38726391,139.4296149,66,-44,-44,-2.5,-106,9,-16,-0.6,-75,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,"['\t\tCell [0]:', 134.0, -17.1, -81.6, -55.5]",[]
2021-11-10T07:30:22.000Z,35.38706673,139.4288628,66,-44,-44,-2.5,-106,9,-11,1,-70,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:30:26.000Z,35.38700175,139.428624,65,-44,-44,-2.5,-106,9,-11,7.2,-70,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:30:27.000Z,35.38699214,139.4285846,65,-44,-44,-2.5,-106,9,-11,7.2,-70,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:30:32.000Z,35.38697461,139.4285595,66,-44,-44,-2.5,-106,9,-11,6.8,-70,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:30:33.000Z,35.38697461,139.4285595,66,-38,-38,-2.5,-106,9,-11,8.8,-65,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:30:37.000Z,35.38701872,139.4285619,68,-38,-38,-2.5,-106,9,-11,1.6,-71,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:30:43.000Z,35.38719405,139.4285011,65,-38,-38,-2.5,-106,9,-11,1.6,-71,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:30:47.000Z,35.3872014,139.4285011,65,-38,-38,-2.5,-106,9,-11,5.8,-71,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:30:48.000Z,35.3872014,139.4285011,64,-38,-38,-2.5,-106,9,-11,6.4,-71,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:30:53.000Z,35.38722061,139.4285811,67,-38,-38,-2.5,-106,9,-11,5.4,-71,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:30:54.000Z,35.38724039,139.4286444,67,-38,-38,-2.5,-106,9,-11,3.2,-71,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:30:58.000Z,35.38730819,139.4289058,65,-38,-38,-2.5,-106,9,-11,0,-71,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:31:10.000Z,35.38751952,139.4296759,66,-38,-38,-2.5,-106,9,-11,-1.2,-71,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:31:11.000Z,35.38753929,139.4297392,66,-38,-38,-2.5,-106,9,-11,-0.6,-71,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:31:12.000Z,35.38755172,139.4298025,66,-38,-38,-2.5,-106,9,-11,-0.6,-71,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:31:13.000Z,35.38757546,139.4298586,66,-44,-44,-2.5,-106,9,-11,1.2,-76,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],[]
2021-11-10T07:31:25.000Z,35.38776925,139.4306036,66,-44,-44,-2.5,-106,9,-11,-2.4,-76,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],"['\t\tCell [0]:', 109.0, -14.0, -74.8, -49.9]"
2021-11-10T07:31:26.000Z,35.38777207,139.4306275,65,-44,-44,-2.5,-106,9,-11,-2.4,-76,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],"['\t\tCell [0]:', 109.0, -13.4, -76.0, -50.4]"
2021-11-10T07:31:27.000Z,35.3877749,139.4306513,64,-44,-44,-2.5,-106,9,-11,-1.4,-76,287,475,15,eutran-1,deconfigured,325,1675,15,eutran-3,[],"['\t\tCell [0]:', 109.0, -15.0, -76.7, -50.2, '\t\tCell [1]:', 188.0, -15.7, -77.0, -50.4]"
2021-11-10T07:31:37.000Z,35.38800616,139.4307732,64,-44,-44,-2.5,-106,9,-13,0,-74,195,475,15,eutran-1,deactivated,109,3750,10,eutran-8,"['\t\tCell [0]:', 195.0, -20.0, -93.5, -44.4, '\t\tCell [1]:', 36.0, -16.5, -81.2, -55.9]","['\tCell [0]:', 109.0, -13.5, -73.9, -42.8, '\tCell [1]:', 188.0, -20.0, -81.7, -53.7]"
2021-11-10T07:31:38.000Z,35.38803896,139.4307828,62,-44,-44,-2.5,-106,9,-13,-2.4,-74,195,475,15,eutran-1,deconfigured,109,3750,10,eutran-8,"['\t\tCell [0]:', 195.0, -20.0, -91.3, -45.3, '\t\tCell [1]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [2]:', 0.0, 0.0, 0.0, 0.0]","['\tCell [0]:', 109.0, -12.7, -73.9, -44.1, '\tCell [1]:', 188.0, -20.0, -81.0, -52.5, '\tCell [2]:', 106.0, -20.0, -80.4, -52.2, '\tCell [3]:', 18.0, -19.4, -81.0, -53.0]"
2021-11-10T07:31:39.000Z,35.3880531,139.4307995,65,-44,-44,-2.5,-106,9,-13,-0.4,-74,287,475,15,eutran-1,deactivated,106,3750,10,eutran-8,[],"['\tCell [0]:', 106.0, -13.2, -73.3, -43.7, '\tCell [1]:', 114.0, -20.0, -82.7, -53.4, '\tCell [2]:', 131.0, -20.0, -83.8, -53.2, '\t\tCell [0]:', 108.0, -14.7, -78.3, -54.3, '\t\tCell [1]:', 325.0, -14.9, -75.8, -53.4]"
2021-11-10T07:31:47.000Z,35.38803782,139.4308138,64,-44,-44,-2.5,-106,9,-13,-0.4,-74,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,[],"['\tCell [0]:', 106.0, -13.1, -73.4, -43.8, '\tCell [1]:', 109.0, -15.7, -76.6, -52.8]"
2021-11-10T07:31:48.000Z,35.38804179,139.4308066,63,-44,-44,-2.5,-106,9,-13,-0.4,-74,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,[],"['\tCell [0]:', 106.0, -12.7, -73.4, -42.5, '\tCell [1]:', 109.0, -15.1, -76.9, -53.3, '\tCell [2]:', 188.0, -19.2, -81.3, -54.2, '\tCell [3]:', 163.0, -18.5, -79.3, -52.7, '\tCell [4]:', 131.0, -20.0, -85.4, -54.6, '\tCell [5]:', 128.0, -20.0, -82.3, -54.4]"
2021-11-10T07:31:49.000Z,35.38804179,139.4308066,66,-44,-44,-2.5,-106,9,-13,-1.4,-74,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,[],"['\tCell [0]:', 106.0, -14.1, -75.2, -44.1, '\tCell [1]:', 109.0, -16.8, -78.1, -53.7, '\tCell [2]:', 131.0, -20.0, -83.3, -54.1, '\tCell [3]:', 188.0, -17.7, -78.9, -53.4, '\tCell [4]:', 114.0, -20.0, -82.6, -53.6]"
2021-11-10T07:31:56.000Z,35.38798699,139.4305929,66,-44,-44,-2.5,-106,9,-13,1.6,-74,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -16.9, -81.0, -56.1, '\t\tCell [1]:', 258.0, -17.4, -80.2, -55.0, '\t\tCell [0]:', 108.0, -16.0, -79.4, -54.5, '\t\tCell [1]:', 325.0, -14.1, -75.8, -53.2, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -12.9, -73.7, -43.8, '\tCell [1]:', 131.0, -19.6, -81.6, -54.4]"
2021-11-10T07:31:57.000Z,35.38796382,139.4305213,66,-44,-44,-2.5,-106,9,-13,1.6,-74,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -16.8, -80.7, -55.3, '\t\tCell [1]:', 258.0, -19.2, -82.7, -55.2, '\t\tCell [2]:', 137.0, -18.0, -81.9, -56.2, '\t\tCell [0]:', 108.0, -15.4, -78.6, -55.0, '\t\tCell [1]:', 325.0, -15.7, -78.0, -54.5, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -13.4, -74.1, -43.3, '\tCell [1]:', 131.0, -20.0, -82.5, -54.1, '\tCell [2]:', 188.0, -17.5, -78.6, -53.5, '\tCell [3]:', 109.0, -14.7, -76.0, -53.6]"
2021-11-10T07:31:58.000Z,35.38795139,139.430458,67,-44,-44,-2.5,-106,9,-13,0,-74,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -16.4, -79.3, -54.8, '\t\tCell [1]:', 258.0, -18.5, -81.1, -54.9, '\t\tCell [2]:', 100.0, -17.1, -80.1, -55.3, '\t\tCell [3]:', 74.0, -18.3, -82.2, -55.6, '\t\tCell [4]:', 28.0, -19.5, -81.8, -54.6, '\t\tCell [5]:', 287.0, -20.0, -87.1, -43.4, '\t\tCell [0]:', 108.0, -16.0, -78.0, -52.6, '\t\tCell [1]:', 325.0, -15.1, -75.7, -52.0, '\t\tCell [2]:', 40.0, -16.9, -77.7, -52.1, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -12.6, -72.5, -43.7, '\tCell [1]:', 128.0, -18.6, -81.2, -53.8]"
2021-11-10T07:32:05.000Z,35.38784292,139.4299984,65,-44,-44,-2.5,-106,9,-13,-0.4,-74,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -15.4, -78.8, -55.6, '\t\tCell [1]:', 287.0, -20.0, -87.8, -44.0, '\t\tCell [0]:', 108.0, -13.9, -75.8, -54.0, '\t\tCell [1]:', 325.0, -15.0, -76.7, -53.4, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -12.6, -74.1, -42.8, '\tCell [1]:', 131.0, -20.0, -82.5, -55.1, '\tCell [2]:', 188.0, -19.5, -82.0, -55.2, '\tCell [3]:', 109.0, -15.7, -78.4, -55.0, '\tCell [4]:', 128.0, -20.0, -82.9, -55.0]"
2021-11-10T07:32:06.030Z,35.38781975,139.4299267,64,-44,-44,-2.5,-106,9,-13,-0.4,-74,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -15.4, -78.8, -55.6, '\t\tCell [1]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [2]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [0]:', 108.0, -14.3, -77.0, -53.8, '\t\tCell [1]:', 325.0, -12.5, -73.2, -53.0, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -14.0, -75.1, -43.9, '\tCell [1]:', 131.0, -18.9, -81.6, -54.9, '\tCell [2]:', 114.0, -19.2, -81.3, -54.4]"
2021-11-10T07:32:07.000Z,35.38780675,139.429879,65,-44,-44,-2.5,-106,9,-13,-0.8,-74,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -16.9, -80.7, -55.4, '\t\tCell [1]:', 81.0, -20.0, -83.8, -55.6, '\t\tCell [2]:', 258.0, -19.0, -82.4, -54.5, '\t\tCell [0]:', 108.0, -14.3, -76.6, -52.9, '\t\tCell [1]:', 325.0, -12.1, -72.0, -52.2, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -14.7, -75.2, -43.8, '\tCell [1]:', 131.0, -20.0, -83.0, -53.7, '\tCell [2]:', 188.0, -17.2, -78.5, -53.6]"
2021-11-10T07:32:19.000Z,35.38761352,139.4291172,65,-44,-44,-2.5,-106,9,-13,-2,-74,287,475,15,eutran-1,deactivated,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -17.6, -82.0, -56.3, '\t\tCell [1]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [0]:', 108.0, -15.4, -77.2, -53.7, '\t\tCell [1]:', 325.0, -15.5, -75.8, -52.6, '\t\tCell [2]:', 326.0, -15.3, -75.6, -52.6, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -14.7, -75.2, -43.1, '\tCell [1]:', 131.0, -20.0, -82.9, -54.6]"
2021-11-10T07:32:20.000Z,35.38759713,139.4290611,65,-44,-44,-2.5,-106,9,-13,-1.4,-74,287,475,15,eutran-1,deactivated,106,3750,10,eutran-8,"['\t\tCell [0]:', 28.0, -19.9, -82.7, -54.9, '\t\tCell [1]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [2]:', 36.0, -18.1, -82.0, -56.2, '\t\tCell [0]:', 108.0, -16.8, -77.4, -52.9, '\t\tCell [1]:', 325.0, -13.7, -73.4, -50.9, '\t\tCell [2]:', 326.0, -14.7, -74.3, -50.9, '\t\tCell [3]:', 40.0, -12.8, -73.4, -50.9, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -14.6, -75.5, -44.0, '\tCell [1]:', 131.0, -19.2, -81.5, -54.5, '\tCell [2]:', 163.0, -17.7, -79.0, -53.2]"
