time,lat,lon,alt,Current,RSSI,ECIO,IO,SINR(8),RSRQ,SNR,RSRP,s_pcid,s_rc,s_db,s_lband,s_State,p_pcid,p_rc,p_db,p_lband,E-UTRA band 1: 2100,E-UTRA band 1: 900
2021-11-10T07:36:01.000Z,35.3891325,139.4314983,65,-44,-44,-2.5,-106,9,-18,-8.6,-80,56,475,15,eutran-1,activated,188,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -14.3, -78.7, -56.6, '\t\tCell [1]:', 56.0, -20.0, -91.2, -45.2, '\t\tCell [2]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [0]:', 325.0, -15.4, -76.5, -54.7, '\t\tCell [1]:', 108.0, -15.9, -78.0, -55.3, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 188.0, -18.0, -79.1, -43.4, '\tCell [1]:', 109.0, -15.6, -77.0, -54.3, '\tCell [2]:', 256.0, -20.0, -82.6, -53.7]"
2021-11-10T07:36:05.000Z,35.38920152,139.4314243,65,-44,-44,-2.5,-106,9,-18,-7.8,-80,195,475,15,eutran-1,deconfigured,109,3750,10,eutran-8,"['\t\tCell [0]:', 134.0, -17.0, -80.3, -55.4, '\t\tCell [0]:', 108.0, -12.8, -74.3, -53.7, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -15.1, -76.2, -53.0, '\tCell [1]:', 109.0, -14.8, -76.4, -44.2, '\tCell [2]:', 18.0, -20.0, -82.5, -53.9, '\tCell [3]:', 114.0, -18.2, -80.5, -54.1, '\tCell [4]:', 188.0, -16.4, -78.3, -54.1]"
2021-11-10T07:36:06.000Z,35.38920152,139.4314243,66,-44,-44,-2.5,-106,9,-18,-4.6,-80,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -16.9, -80.1, -55.3, '\t\tCell [1]:', 258.0, -17.4, -80.2, -54.2, '\t\tCell [2]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [3]:', 0.0, 0.0, 0.0, 0.0]","['\tCell [0]:', 109.0, -17.2, -78.6, -53.5, '\tCell [1]:', 106.0, -11.5, -72.2, -43.8, '\tCell [2]:', 188.0, -19.1, -81.0, -53.5, '\tCell [3]:', 131.0, -20.0, -83.3, -53.9]"
2021-11-10T07:36:10.000Z,35.38920435,139.4314482,65,-44,-44,-2.5,-106,9,-13,0,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,[],"['\tCell [0]:', 109.0, -17.9, -79.0, -53.4, '\tCell [1]:', 106.0, -13.2, -73.7, -43.8, '\tCell [2]:', 186.0, -20.0, -81.9, -53.3, '\tCell [3]:', 323.0, -19.9, -81.2, -53.2, '\tCell [4]:', 131.0, -20.0, -82.4, -54.2]"
2021-11-10T07:36:17.000Z,35.38917272,139.4313061,64,-44,-44,-2.5,-106,9,-13,0,-73,287,475,15,eutran-1,deactivated,106,3750,10,eutran-8,"['\t\tCell [0]:', 287.0, -20.0, -84.9, -42.8, '\t\tCell [1]:', 137.0, -19.5, -83.2, -55.4]","['\tCell [0]:', 188.0, -19.7, -80.7, -53.5, '\tCell [1]:', 106.0, -12.4, -72.4, -43.1, '\tCell [2]:', 109.0, -17.7, -78.6, -53.3]"
2021-11-10T07:36:18.000Z,35.38915972,139.4312584,66,-44,-44,-2.5,-106,9,-13,-2.6,-73,287,475,15,eutran-1,deactivated,106,3750,10,eutran-8,[],"['\tCell [0]:', 109.0, -15.0, -76.2, -53.8, '\tCell [1]:', 106.0, -11.4, -71.4, -44.1, '\tCell [2]:', 372.0, -20.0, -86.7, -54.3, '\tCell [3]:', 188.0, -18.2, -79.4, -53.0]"
2021-11-10T07:36:22.000Z,35.38910716,139.4310828,66,-44,-44,-2.5,-106,9,-13,1.8,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,[],"['\tCell [0]:', 109.0, -14.5, -75.7, -53.6, '\tCell [1]:', 106.0, -13.7, -74.8, -44.5, '\tCell [2]:', 277.0, -20.0, -82.9, -53.3, '\tCell [3]:', 476.0, -20.0, -84.3, -53.2]"
2021-11-10T07:36:29.000Z,35.38909415,139.4310339,65,-44,-44,-2.5,-106,9,-13,0.6,-73,287,475,15,eutran-1,deactivated,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -15.8, -79.3, -55.3, '\t\tCell [0]:', 108.0, -14.5, -76.4, -52.5, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 109.0, -15.4, -76.1, -52.8, '\tCell [1]:', 106.0, -12.4, -73.1, -43.6]"
2021-11-10T07:36:30.000Z,35.38909415,139.4310339,66,-44,-44,-2.5,-106,9,-13,-0.2,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -15.3, -78.4, -55.3, '\t\tCell [1]:', 258.0, -20.0, -84.0, -54.9, '\t\tCell [2]:', 74.0, -20.0, -83.6, -55.6, '\t\tCell [0]:', 108.0, -14.0, -75.5, -53.0, '\t\tCell [1]:', 147.0, -18.4, -83.9, -57.2, '\t\tCell [2]:', 40.0, -15.0, -76.2, -53.1, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 109.0, -15.8, -76.6, -52.9, '\tCell [1]:', 106.0, -12.2, -73.0, -43.0, '\tCell [2]:', 323.0, -20.0, -82.0, -52.7]"
2021-11-10T07:36:41.000Z,35.38908679,139.4310327,65,-44,-44,-2.5,-106,9,-13,1.2,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,[],"['\tCell [0]:', 109.0, -16.2, -76.9, -52.7, '\tCell [1]:', 106.0, -12.9, -73.5, -43.6, '\tCell [2]:', 188.0, -16.7, -77.1, -52.5]"
2021-11-10T07:36:42.000Z,35.38908679,139.4310327,66,-44,-44,-2.5,-106,9,-13,-1.6,-73,287,475,15,eutran-1,activated,106,3750,10,eutran-8,"['\t\tCell [0]:', 258.0, -20.0, -83.4, -55.5, '\t\tCell [1]:', 100.0, -20.0, -84.4, -56.1, '\t\tCell [2]:', 137.0, -19.3, -82.9, -55.8, '\t\tCell [3]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [0]:', 108.0, -14.2, -75.7, -54.0, '\t\tCell [1]:', 147.0, -17.6, -82.5, -57.0, '\t\tCell [2]:', 325.0, -16.4, -77.8, -53.5, '\t\tCell [3]:', 40.0, -17.3, -78.8, -53.5, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 109.0, -14.6, -75.4, -52.8, '\tCell [1]:', 106.0, -12.0, -72.6, -43.1, '\tCell [2]:', 188.0, -18.1, -79.0, -52.7]"
2021-11-10T07:36:46.000Z,35.38908679,139.4310327,65,-44,-44,-2.5,-106,9,-13,1.4,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,[],"['\tCell [0]:', 109.0, -15.0, -76.3, -53.6, '\tCell [1]:', 106.0, -12.1, -72.6, -43.0, '\tCell [2]:', 188.0, -18.3, -79.4, -53.3, '\tCell [3]:', 18.0, -19.2, -81.2, -53.4]"
2021-11-10T07:36:53.000Z,35.38908283,139.4310398,66,-44,-44,-2.5,-106,9,-13,0.4,-73,287,475,15,eutran-1,deactivated,106,3750,10,eutran-8,[],"['\tCell [0]:', 109.0, -15.0, -76.0, -53.2, '\tCell [1]:', 106.0, -11.8, -72.7, -44.1, '\tCell [2]:', 188.0, -17.8, -78.5, -52.9]"
2021-11-10T07:36:58.000Z,35.38907548,139.4310398,66,-44,-44,-2.5,-106,9,-13,0.2,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 287.0, -20.0, -85.5, -44.0, '\t\tCell [1]:', 36.0, -14.1, -78.4, -56.5, '\t\tCell [2]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [3]:', 0.0, 0.0, 0.0, 0.0]","['\tCell [0]:', 109.0, -14.7, -75.0, -52.5, '\tCell [1]:', 106.0, -12.8, -73.6, -44.8, '\tCell [2]:', 18.0, -20.0, -82.8, -52.3, '\tCell [3]:', 188.0, -19.8, -79.9, -52.5]"
2021-11-10T07:37:05.000Z,35.38906812,139.4310386,65,-44,-44,-2.5,-106,9,-13,2.4,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,[],"['\tCell [0]:', 106.0, -11.6, -71.8, -43.3, '\tCell [1]:', 277.0, -20.0, -81.6, -51.9, '\t\tCell [0]:', 108.0, -13.9, -75.9, -53.6, '\t\tCell [1]:', 40.0, -17.7, -79.1, -53.0]"
2021-11-10T07:37:06.000Z,35.38906812,139.4310386,66,-44,-44,-2.5,-106,9,-13,-2.8,-73,225,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 258.0, -19.8, -83.8, -55.4, '\t\tCell [1]:', 36.0, -16.3, -80.9, -55.4, '\t\tCell [0]:', 108.0, -14.3, -76.2, -54.8, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -15.4, -75.7, -43.8, '\tCell [1]:', 92.0, -18.9, -79.5, -52.3, '\tCell [2]:', 188.0, -14.6, -74.8, -52.5]"
2021-11-10T07:37:18.000Z,35.38898442,139.4310099,65,-44,-44,-2.5,-106,9,-18,-5.6,-73,195,475,15,eutran-1,deactivated,109,3750,10,eutran-8,"['\t\tCell [0]:', 137.0, -17.1, -81.2, -56.1, '\t\tCell [1]:', 36.0, -14.5, -78.1, -55.4, '\t\tCell [0]:', 108.0, -16.2, -79.4, -55.5, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -17.8, -78.0, -51.7, '\tCell [1]:', 188.0, -18.7, -78.9, -51.9, '\tCell [2]:', 109.0, -16.8, -76.3, -41.6, '\tCell [3]:', 139.0, -20.0, -80.8, -52.2, '\tCell [4]:', 170.0, -18.1, -79.0, -52.4, '\tCell [5]:', 131.0, -19.3, -80.7, -52.7]"
2021-11-10T07:37:19.000Z,35.38894485,139.4309849,65,-44,-44,-2.5,-106,9,-18,-5.6,-73,195,475,15,eutran-1,deconfigured,109,3750,10,eutran-8,"['\t\tCell [0]:', 137.0, -17.1, -81.2, -56.1, '\t\tCell [1]:', 36.0, -14.5, -78.1, -55.4, '\t\tCell [2]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [0]:', 108.0, -16.1, -79.4, -55.4, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 170.0, -17.2, -78.9, -52.9, '\tCell [1]:', 188.0, -17.9, -78.5, -52.7, '\tCell [2]:', 109.0, -15.2, -75.6, -43.8, '\tCell [3]:', 131.0, -18.5, -80.7, -52.8, '\tCell [4]:', 106.0, -17.4, -77.7, -52.6]"
2021-11-10T07:37:23.000Z,35.38873846,139.4308881,67,-44,-44,-2.5,-106,9,-18,-4.4,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,[],"['\tCell [0]:', 170.0, -16.5, -78.2, -53.7, '\tCell [1]:', 188.0, -15.6, -76.7, -53.3, '\tCell [2]:', 106.0, -14.2, -74.5, -42.8, '\tCell [3]:', 302.0, -20.0, -83.6, -52.9, '\tCell [4]:', 92.0, -18.5, -78.3, -51.8, '\t\tCell [0]:', 108.0, -14.1, -77.0, -55.3]"
2021-11-10T07:37:24.000Z,35.38869492,139.4308702,66,-44,-44,-2.5,-106,9,-18,-3.4,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 137.0, -17.6, -82.2, -56.2, '\t\tCell [1]:', 36.0, -17.2, -81.3, -55.6, '\t\tCell [2]:', 134.0, -17.0, -80.8, -55.7, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -15.6, -76.0, -44.5, '\tCell [1]:', 109.0, -16.4, -77.4, -53.4, '\tCell [2]:', 131.0, -18.0, -79.9, -53.6, '\tCell [3]:', 170.0, -19.9, -82.0, -54.0, '\t\tCell [0]:', 108.0, -14.0, -76.2, -54.1]"
2021-11-10T07:37:28.000Z,35.38860163,139.4308033,66,-44,-44,-2.5,-106,9,-18,-4.4,-78,195,475,15,eutran-1,deconfigured,109,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -16.2, -81.3, -55.8, '\t\tCell [1]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [2]:', 287.0, -19.9, -83.3, -55.5, '\t\tCell [3]:', 29.0, -16.6, -81.6, -56.3, '\t\tCell [4]:', 182.0, -18.8, -82.4, -55.7, '\t\tCell [5]:', 137.0, -15.9, -79.4, -55.8, '\t\tCell [6]:', 167.0, -18.3, -82.0, -56.1, '\t\tCell [7]:', 134.0, -17.2, -81.2, -56.1, '\t\tCell [0]:', 108.0, -14.0, -76.3, -54.1, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 139.0, -20.0, -82.5, -52.8, '\tCell [1]:', 109.0, -17.9, -79.3, -45.2, '\tCell [2]:', 188.0, -17.8, -79.3, -53.4]"
2021-11-10T07:37:36.000Z,35.38842014,139.4306289,68,-44,-44,-2.5,-106,9,-18,-8.8,-78,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -15.8, -79.9, -56.0, '\t\tCell [1]:', 167.0, -18.0, -80.8, -55.1, '\t\tCell [2]:', 287.0, -20.0, -86.9, -43.6, '\t\tCell [3]:', 182.0, -20.0, -84.7, -56.8, '\t\tCell [0]:', 108.0, -13.6, -75.9, -54.9, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 131.0, -18.7, -80.1, -53.3, '\tCell [1]:', 106.0, -16.2, -76.4, -42.3, '\tCell [2]:', 188.0, -15.3, -75.8, -52.6]"
2021-11-10T07:37:40.000Z,35.38827652,139.4305274,66,-44,-44,-2.5,-106,9,-18,-6,-78,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -17.8, -81.5, -54.9, '\t\tCell [1]:', 167.0, -20.0, -83.4, -55.3, '\t\tCell [2]:', 182.0, -17.7, -81.2, -55.7, '\t\tCell [3]:', 0.0, 0.0, 0.0, 0.0, '\t\tCell [4]:', 29.0, -16.8, -80.4, -54.8, '\t\tCell [0]:', 108.0, -13.8, -76.1, -54.7, '\t\tCell [1]:', 325.0, -15.0, -75.9, -54.2, '\t\tCell [2]:', 326.0, -13.1, -75.2, -54.2, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -15.9, -76.3, -43.3, '\tCell [1]:', 109.0, -16.4, -76.2, -51.7]"
2021-11-10T07:37:52.000Z,35.38792263,139.4301357,62,-44,-44,-2.5,-106,9,-18,-1.2,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -15.6, -79.1, -54.9, '\t\tCell [1]:', 137.0, -17.5, -79.9, -54.7, '\t\tCell [2]:', 134.0, -17.2, -80.8, -54.9, '\t\tCell [3]:', 258.0, -17.6, -79.3, -54.0, '\t\tCell [0]:', 108.0, -13.8, -76.6, -55.3, '\t\tCell [1]:', 325.0, -15.0, -77.1, -55.0, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -12.7, -73.7, -43.9, '\tCell [1]:', 109.0, -15.2, -75.7, -52.6, '\tCell [2]:', 128.0, -20.0, -82.2, -53.2, '\tCell [3]:', 323.0, -17.8, -78.7, -52.9]"
2021-11-10T07:37:53.000Z,35.38789832,139.4300951,60,-44,-44,-2.5,-106,9,-18,-1,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -16.3, -80.4, -55.6, '\t\tCell [0]:', 108.0, -14.9, -78.5, -55.7, '\t\tCell [1]:', 325.0, -14.7, -77.1, -55.8, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -12.7, -73.1, -43.0, '\tCell [1]:', 109.0, -15.9, -76.7, -53.0, '\tCell [2]:', 131.0, -20.0, -83.2, -54.3, '\tCell [3]:', 281.0, -20.0, -84.0, -53.2, '\tCell [4]:', 128.0, -20.0, -82.8, -53.7]"
2021-11-10T07:37:54.000Z,35.38788476,139.430064,50,-44,-44,-2.5,-106,9,-18,-3.8,-73,287,475,15,eutran-1,deconfigured,106,3750,10,eutran-8,"['\t\tCell [0]:', 36.0, -15.4, -79.4, -56.2, '\t\tCell [1]:', 134.0, -18.4, -81.9, -56.0, '\t\tCell [2]:', 163.0, -17.0, -80.0, -55.0, '\t\tCell [0]:', 108.0, -11.8, -74.7, -55.5, '\t\tCell [1]:', 325.0, -13.8, -75.9, -55.1, '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:', '\t\tCell [0]:', '\t\tCell [1]:', '\t\tCell [2]:', '\t\tCell [3]:', '\t\tCell [4]:', '\t\tCell [5]:', '\t\tCell [6]:', '\t\tCell [7]:']","['\tCell [0]:', 106.0, -13.0, -73.0, -41.9, '\tCell [1]:', 188.0, -16.8, -78.1, -53.3, '\tCell [2]:', 196.0, -14.9, -77.3, -53.7, '\tCell [3]:', 128.0, -18.7, -80.4, -53.5, '\tCell [4]:', 34.0, -19.9, -82.0, -54.0, '\tCell [5]:', 163.0, -18.4, -79.0, -52.4, '\tCell [6]:', 131.0, -20.0, -81.9, -53.7]"
2021-11-10T07:38:05.000Z,35.3876655,139.4297238,43,-44,-44,-2.5,-106,9,-12,1.6,-73,287,475,15,eutran-1,deactivated,106,3750,10,eutran-8,[],"['\tCell [0]:', 106.0, -11.7, -72.0, -43.8, '\tCell [1]:', 109.0, -17.5, -79.3, -54.5, '\tCell [2]:', 196.0, -15.8, -78.2, -54.5, '\tCell [3]:', 131.0, -20.0, -81.6, -54.2, '\tCell [4]:', 188.0, -15.7, -77.2, -54.1, '\tCell [5]:', 323.0, -19.3, -80.4, -54.0, '\tCell [6]:', 114.0, -18.8, -81.4, -54.4]"