No,Current,RSSI,ECIO,IO,SINR(8),RSRQ,SNR,RSRP,Time
1,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.2,-88.0,2021-05-28T22:40:48
2,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.0,-88.0,2021-05-28T22:40:50
3,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.0,-88.0,2021-05-28T22:40:51
4,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.4,-88.0,2021-05-28T22:40:52
5,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.4,-88.0,2021-05-28T22:40:53
6,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.4,-88.0,2021-05-28T22:40:54
7,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.4,-88.0,2021-05-28T22:40:56
8,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.4,-88.0,2021-05-28T22:40:57
9,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,9.2,-88.0,2021-05-28T22:40:58
10,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,7.0,-88.0,2021-05-28T22:40:59
11,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,7.0,-88.0,2021-05-28T22:41:00
12,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,7.0,-88.0,2021-05-28T22:41:02
13,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.2,-88.0,2021-05-28T22:41:03
14,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.2,-88.0,2021-05-28T22:41:04
15,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.2,-88.0,2021-05-28T22:41:05
16,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,8.2,-88.0,2021-05-28T22:41:07
17,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,8.2,-88.0,2021-05-28T22:41:08
18,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.0,-88.0,2021-05-28T22:41:09
19,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.0,-88.0,2021-05-28T22:41:10
20,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.8,-88.0,2021-05-28T22:41:11
21,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.8,-88.0,2021-05-28T22:41:13
22,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.8,-88.0,2021-05-28T22:41:14
23,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.8,-88.0,2021-05-28T22:41:15
24,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.8,-88.0,2021-05-28T22:41:16
25,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.8,-88.0,2021-05-28T22:41:17
26,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.8,-88.0,2021-05-28T22:41:19
27,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.2,-88.0,2021-05-28T22:41:20
28,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.2,-88.0,2021-05-28T22:41:21
29,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.2,-88.0,2021-05-28T22:41:22
30,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.2,-88.0,2021-05-28T22:41:24
31,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:41:25
32,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:41:26
33,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.8,-88.0,2021-05-28T22:41:27
34,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.8,-88.0,2021-05-28T22:41:28
35,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.6,-88.0,2021-05-28T22:41:30
36,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.6,-88.0,2021-05-28T22:41:31
37,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.6,-88.0,2021-05-28T22:41:32
38,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.6,-88.0,2021-05-28T22:41:33
39,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.8,-88.0,2021-05-28T22:41:35
40,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.6,-88.0,2021-05-28T22:41:36
41,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.6,-88.0,2021-05-28T22:41:37
42,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.6,-88.0,2021-05-28T22:41:38
43,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.6,-88.0,2021-05-28T22:41:39
44,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.6,-88.0,2021-05-28T22:41:41
45,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.6,-88.0,2021-05-28T22:41:42
46,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.4,-88.0,2021-05-28T22:41:43
47,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.4,-88.0,2021-05-28T22:41:44
48,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.2,-88.0,2021-05-28T22:41:45
49,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.2,-88.0,2021-05-28T22:41:47
50,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,9.6,-88.0,2021-05-28T22:41:48
51,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,9.6,-88.0,2021-05-28T22:41:49
52,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,9.6,-88.0,2021-05-28T22:41:50
53,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:41:52
54,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:41:53
55,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.0,-88.0,2021-05-28T22:41:54
56,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.0,-88.0,2021-05-28T22:41:55
57,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.0,-88.0,2021-05-28T22:41:56
58,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.0,-88.0,2021-05-28T22:41:58
59,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,11.4,-88.0,2021-05-28T22:41:59
60,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,11.4,-88.0,2021-05-28T22:42:00
61,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.2,-88.0,2021-05-28T22:42:01
62,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,12.8,-88.0,2021-05-28T22:42:02
63,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,12.8,-88.0,2021-05-28T22:42:04
64,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,12.8,-88.0,2021-05-28T22:42:05
65,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,12.8,-88.0,2021-05-28T22:42:06
66,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.4,-88.0,2021-05-28T22:42:07
67,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.4,-88.0,2021-05-28T22:42:09
68,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.6,-88.0,2021-05-28T22:42:10
69,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.6,-88.0,2021-05-28T22:42:11
70,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.6,-88.0,2021-05-28T22:42:12
71,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.6,-88.0,2021-05-28T22:42:13
72,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.6,-88.0,2021-05-28T22:42:15
73,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.6,-88.0,2021-05-28T22:42:16
74,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,12.4,-88.0,2021-05-28T22:42:17
75,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.6,-88.0,2021-05-28T22:42:18
76,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.6,-88.0,2021-05-28T22:42:20
77,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.6,-88.0,2021-05-28T22:42:21
78,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.6,-88.0,2021-05-28T22:42:22
79,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.6,-88.0,2021-05-28T22:42:23
80,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.6,-88.0,2021-05-28T22:42:24
81,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:42:26
82,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.0,-88.0,2021-05-28T22:42:27
83,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.0,-88.0,2021-05-28T22:42:28
84,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:42:29
85,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:42:30
86,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:42:32
87,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:42:33
88,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:42:34
89,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.8,-88.0,2021-05-28T22:42:35
90,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.8,-88.0,2021-05-28T22:42:37
91,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.8,-88.0,2021-05-28T22:42:38
92,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.4,-88.0,2021-05-28T22:42:39
93,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.4,-88.0,2021-05-28T22:42:40
94,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.4,-88.0,2021-05-28T22:42:41
95,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.0,-88.0,2021-05-28T22:42:43
96,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.0,-88.0,2021-05-28T22:42:44
97,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.0,-88.0,2021-05-28T22:42:45
98,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.0,-88.0,2021-05-28T22:42:46
99,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.2,-88.0,2021-05-28T22:42:47
100,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.2,-88.0,2021-05-28T22:42:49
101,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.2,-88.0,2021-05-28T22:42:50
102,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.0,-88.0,2021-05-28T22:42:51
103,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.0,-88.0,2021-05-28T22:42:52
104,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.0,-88.0,2021-05-28T22:42:54
105,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,20.6,-88.0,2021-05-28T22:42:55
106,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,20.6,-88.0,2021-05-28T22:42:56
107,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.0,-88.0,2021-05-28T22:42:57
108,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.0,-88.0,2021-05-28T22:42:58
109,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,14.0,-88.0,2021-05-28T22:43:00
110,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.8,-88.0,2021-05-28T22:43:01
111,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.8,-88.0,2021-05-28T22:43:02
112,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.0,-88.0,2021-05-28T22:43:03
113,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.0,-88.0,2021-05-28T22:43:05
114,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.4,-88.0,2021-05-28T22:43:06
115,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.4,-88.0,2021-05-28T22:43:07
116,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.4,-88.0,2021-05-28T22:43:08
117,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.4,-88.0,2021-05-28T22:43:09
118,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.6,-88.0,2021-05-28T22:43:11
119,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.6,-88.0,2021-05-28T22:43:12
120,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.4,-88.0,2021-05-28T22:43:13
121,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.4,-88.0,2021-05-28T22:43:14
122,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.4,-88.0,2021-05-28T22:43:15
123,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.4,-88.0,2021-05-28T22:43:17
124,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.4,-88.0,2021-05-28T22:43:18
125,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.2,-88.0,2021-05-28T22:43:19
126,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.2,-88.0,2021-05-28T22:43:20
127,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.4,-88.0,2021-05-28T22:43:22
128,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.4,-88.0,2021-05-28T22:43:23
129,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,9.4,-88.0,2021-05-28T22:43:24
130,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,9.4,-88.0,2021-05-28T22:43:25
131,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,9.4,-88.0,2021-05-28T22:43:26
132,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:43:28
133,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:43:29
134,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.6,-88.0,2021-05-28T22:43:30
135,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.6,-88.0,2021-05-28T22:43:31
136,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.6,-88.0,2021-05-28T22:43:32
137,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.6,-88.0,2021-05-28T22:43:34
138,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.6,-88.0,2021-05-28T22:43:35
139,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.6,-88.0,2021-05-28T22:43:36
140,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,20.4,-88.0,2021-05-28T22:43:37
141,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,20.4,-88.0,2021-05-28T22:43:39
142,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.6,-88.0,2021-05-28T22:43:40
143,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.6,-88.0,2021-05-28T22:43:41
144,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.0,-88.0,2021-05-28T22:43:42
145,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.0,-88.0,2021-05-28T22:43:43
146,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.8,-88.0,2021-05-28T22:43:45
147,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.8,-88.0,2021-05-28T22:43:46
148,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.8,-88.0,2021-05-28T22:43:47
149,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,12.8,-88.0,2021-05-28T22:43:48
150,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,12.8,-88.0,2021-05-28T22:43:49
151,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.4,-88.0,2021-05-28T22:43:51
152,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.4,-88.0,2021-05-28T22:43:52
153,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,11.0,-88.0,2021-05-28T22:43:53
154,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,11.0,-88.0,2021-05-28T22:43:54
155,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,11.0,-88.0,2021-05-28T22:43:56
156,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,11.6,-88.0,2021-05-28T22:43:57
157,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,11.6,-88.0,2021-05-28T22:43:58
158,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:43:59
159,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:44:00
160,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:44:02
161,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.8,-88.0,2021-05-28T22:44:03
162,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,13.8,-88.0,2021-05-28T22:44:04
163,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.4,-88.0,2021-05-28T22:44:05
164,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.4,-88.0,2021-05-28T22:44:07
165,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.4,-88.0,2021-05-28T22:44:08
166,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.4,-88.0,2021-05-28T22:44:09
167,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.4,-88.0,2021-05-28T22:44:10
168,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.4,-88.0,2021-05-28T22:44:11
169,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.0,-88.0,2021-05-28T22:44:13
170,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.0,-88.0,2021-05-28T22:44:14
171,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.4,-88.0,2021-05-28T22:44:15
172,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.4,-88.0,2021-05-28T22:44:16
173,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.4,-88.0,2021-05-28T22:44:17
174,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.4,-88.0,2021-05-28T22:44:19
175,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.4,-88.0,2021-05-28T22:44:20
176,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.4,-88.0,2021-05-28T22:44:21
177,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:44:22
178,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:44:24
179,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.0,-88.0,2021-05-28T22:44:25
180,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:44:26
181,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:44:27
182,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:44:28
183,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:44:30
184,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,20.4,-88.0,2021-05-28T22:44:31
185,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,20.4,-88.0,2021-05-28T22:44:32
186,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:44:33
187,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.0,-88.0,2021-05-28T22:44:34
188,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.8,-88.0,2021-05-28T22:44:36
189,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.8,-88.0,2021-05-28T22:44:37
190,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.8,-88.0,2021-05-28T22:44:38
191,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.6,-88.0,2021-05-28T22:44:39
192,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.6,-88.0,2021-05-28T22:44:41
193,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.0,-88.0,2021-05-28T22:44:42
194,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.0,-88.0,2021-05-28T22:44:43
195,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.0,-88.0,2021-05-28T22:44:44
196,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.4,-88.0,2021-05-28T22:44:45
197,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.4,-88.0,2021-05-28T22:44:47
198,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.4,-88.0,2021-05-28T22:44:48
199,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.8,-88.0,2021-05-28T22:44:49
200,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.8,-88.0,2021-05-28T22:44:50
201,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.2,-88.0,2021-05-28T22:44:52
202,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.2,-88.0,2021-05-28T22:44:53
203,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.2,-88.0,2021-05-28T22:44:54
204,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.4,-88.0,2021-05-28T22:44:55
205,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,19.4,-88.0,2021-05-28T22:44:56
206,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.2,-88.0,2021-05-28T22:44:58
207,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,15.2,-88.0,2021-05-28T22:44:59
208,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:45:00
209,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:45:01
210,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:45:02
211,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.0,-88.0,2021-05-28T22:45:04
212,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.0,-88.0,2021-05-28T22:45:05
213,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.0,-88.0,2021-05-28T22:45:06
214,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.6,-88.0,2021-05-28T22:45:07
215,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.4,-88.0,2021-05-28T22:45:09
216,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.4,-88.0,2021-05-28T22:45:10
217,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.4,-88.0,2021-05-28T22:45:11
218,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.4,-88.0,2021-05-28T22:45:12
219,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,10.2,-88.0,2021-05-28T22:45:13
220,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,10.2,-88.0,2021-05-28T22:45:15
221,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.0,-88.0,2021-05-28T22:45:16
222,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.0,-88.0,2021-05-28T22:45:17
223,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,20.6,-88.0,2021-05-28T22:45:18
224,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,20.6,-88.0,2021-05-28T22:45:20
225,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,20.6,-88.0,2021-05-28T22:45:21
226,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.2,-88.0,2021-05-28T22:45:22
227,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.2,-88.0,2021-05-28T22:45:23
228,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.2,-88.0,2021-05-28T22:45:24
229,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,18.2,-88.0,2021-05-28T22:45:26
230,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.0,-88.0,2021-05-28T22:45:27
231,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.0,-88.0,2021-05-28T22:45:28
232,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.0,-88.0,2021-05-28T22:45:29
233,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:45:31
234,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,17.8,-88.0,2021-05-28T22:45:32
235,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.6,-88.0,2021-05-28T22:45:33
236,-60.0,-60.0,-2.5,-106.0,9.0,-10.0,16.6,-88.0,2021-05-28T22:45:34
